clang -c -emit-llvm -g float22_true-unreach-call.c -o float22_true-unreach-call.bc
llvm-dis float22_true-unreach-call.bc
make -C ~/Documents/llvm/lib/Transforms/BRICK-tool/
make[1]: Entering directory `/home/lich/Documents/llvm/lib/Transforms/BRICK-tool'
llvm[1]: Compiling CFG.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling DebugInfo.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling InstParser.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling LinearVerify.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling MUSSAnalyzer.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling System.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling UnlinearVerify.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling Verification.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling buildCFG.cpp for Release+Asserts build (PIC)
In file included from buildCFG.cpp:4:0:
programCFG.h: In constructor ‘CFGNode::CFGNode(llvm::BasicBlock*, CFG*)’:
programCFG.h:80:36: warning: unused variable ‘I’ [-Wunused-variable]
                 const Instruction* I = dyn_cast<Instruction>(it);
                                    ^
llvm[1]: Compiling convinent.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling general.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling main.cpp for Release+Asserts build (PIC)
main.cpp: In function ‘int main(int, char**)’:
main.cpp:98:33: warning: ignoring return value of ‘int system(const char*)’, declared with attribute warn_unused_result [-Wunused-result]
             system(exec.c_str());
                                 ^
main.cpp: In function ‘void compile(std::string)’:
main.cpp:121:28: warning: ignoring return value of ‘int system(const char*)’, declared with attribute warn_unused_result [-Wunused-result]
     system(command.c_str());
                            ^
main.cpp: In function ‘void opt(std::string, int, double, int, char*, char*, int)’:
main.cpp:163:28: warning: ignoring return value of ‘int system(const char*)’, declared with attribute warn_unused_result [-Wunused-result]
     system(command.c_str());
                            ^
llvm[1]: Compiling programCFG.cpp for Release+Asserts build (PIC)
In file included from programCFG.cpp:1:0:
programCFG.h: In constructor ‘CFGNode::CFGNode(llvm::BasicBlock*, CFG*)’:
programCFG.h:80:36: warning: unused variable ‘I’ [-Wunused-variable]
                 const Instruction* I = dyn_cast<Instruction>(it);
                                    ^
llvm[1]: Linking Release+Asserts Loadable Module buildCFG.so
make[1]: Leaving directory `/home/lich/Documents/llvm/lib/Transforms/BRICK-tool'
opt -load ~/Documents/llvm/Release+Asserts/lib/buildCFG.so -load /usr/local/lib/libcapd.so -load /usr/local/lib/libibex.so -load /usr/local/lib/libdreal.so -load /usr/lib/libz3.so -load /usr/local/lib/libminisat.so -buildCFG -func="main" -name=float22_true-unreach-call -bound=25 -pre=0.01 -line=9 -mode=0 -output=1 -expression="" <float22_true-unreach-call.bc>   float22_true-unreach-callbuildCFG.bc
                (bv2int (bvor ((_ int2bv 32) returnsStructure1_bf.clear_18)
                              ((_ int2bv 32) returnsStructure1_bf.value_17))))))
  (= returnsStructure1_bf.set_19 a!2)))
(= returnsStructure1_bf.load2_23 returnsStructure1_bf.set_19)
(let ((a!1 (- (bv2int (bvand ((_ int2bv 32) returnsStructure1_bf.load2_23)
                             ((_ int2bv 32) (- 511))))
              4294967296)))
(let ((a!2 (ite (bvslt (bvand ((_ int2bv 32) returnsStructure1_bf.load2_23)
                              ((_ int2bv 32) (- 511)))
                       #x00000000)
                a!1
                (bv2int (bvand ((_ int2bv 32) returnsStructure1_bf.load2_23)
                               ((_ int2bv 32) (- 511)))))))
  (= returnsStructure1_bf.clear3_24 a!2)))
(= returnsStructure1_bf.load5_28 returnsStructure1_bf.clear3_24)
(let ((a!1 (- (bv2int (bvand ((_ int2bv 32) returnsStructure1_bf.load5_28)
                             ((_ int2bv 32) 511)))
              4294967296)))
(let ((a!2 (ite (bvslt (bvand ((_ int2bv 32) returnsStructure1_bf.load5_28)
                              ((_ int2bv 32) 511))
                       #x00000000)
                a!1
                (bv2int (bvand ((_ int2bv 32) returnsStructure1_bf.load5_28)
                               ((_ int2bv 32) 511))))))
  (= returnsStructure1_bf.clear6_29 a!2)))
(= returnsStructure1_%6_35 returnsStructure1_retval_0_0_0)
e4:
(= testOne_call2 returnsStructure1_%6_35)
s5:
(= testOne_bf.load_7 testOne_call)
(let ((a!1 (- (bv2int (bvand ((_ int2bv 32) testOne_bf.load_7)
                             ((_ int2bv 32) 1)))
              4294967296)))
(let ((a!2 (ite (bvslt (bvand ((_ int2bv 32) testOne_bf.load_7)
                              ((_ int2bv 32) 1))
                       #x00000000)
                a!1
                (bv2int (bvand ((_ int2bv 32) testOne_bf.load_7)
                               ((_ int2bv 32) 1))))))
  (= testOne_bf.clear_8 a!2)))
(= testOne_bf.load7_11 returnsStructure_c_0_0_0)
(let ((a!1 (- (bv2int (bvand ((_ int2bv 32) testOne_bf.load7_11)
                             ((_ int2bv 32) 1)))
              4294967296)))
(let ((a!2 (ite (bvslt (bvand ((_ int2bv 32) testOne_bf.load7_11)
                              ((_ int2bv 32) 1))
                       #x00000000)
                a!1
                (bv2int (bvand ((_ int2bv 32) testOne_bf.load7_11)
                               ((_ int2bv 32) 1))))))
  (= testOne_bf.clear8_12 a!2)))
(= testOne_cmp_13 (ite (distinct testOne_bf.clear_8 testOne_bf.clear8_12) 1 0))
e5:
(= testOne_bf.clear_8 testOne_bf.clear8_12)
s6:
e7:
q0:
make: *** Deleting file `float22_true-unreach-callbuildCFG.bc'
make: *** [float22_true-unreach-callbuildCFG.bc] Interrupt
